POSTI_ALUE,NIMI,KUNTA
100,Helsinki Keskusta - Etu-Töölö,91
120,Punavuori,91
130,Kaartinkaupunki,91
140,Kaivopuisto - Ullanlinna,91
150,Eira - Hernesaari,91
160,Katajanokka,91
170,Kruununhaka,91
180,Kamppi - Ruoholahti,91
190,Suomenlinna,91
200,Lauttasaari,91
210,Vattuniemi,91
220,Jätkäsaari,91
230,Ilmala,91
240,Länsi-Pasila,91
250,Taka-Töölö,91
260,Keski-Töölö,91
270,Pohjois-Meilahti,91
280,Ruskeasuo,91
290,Meilahden sairaala-alue,91
300,Pikku Huopalahti,91
310,Kivihaka,91
320,Etelä-Haaga,91
330,Munkkiniemi,91
340,Kuusisaari-Lehtisaari,91
350,Munkkivuori-Niemenmäki,91
360,Pajamäki,91
370,Reimarla,91
380,Pitäjänmäen teollisuusalue,91
390,Konala,91
400,Pohjois-Haaga,91
410,Malminkartano,91
420,Kannelmäki,91
430,Maununneva,91
440,Lassila,91
500,Sörnäinen,91
510,Etu-Vallila - Alppila,91
520,Itä-Pasila,91
530,Kallio,91
540,Kalasatama,91
550,Vallila,91
560,Toukola-Vanhakaupunki,91
570,Kulosaari,91
580,Verkkosaari,91
590,Kaitalahti,91
600,Koskela-Helsinki,91
610,Käpylä,91
620,Metsälä-Etelä-Oulunkylä,91
630,Maunula-Suursuo,91
640,Oulunkylä-Patola,91
650,Veräjämäki,91
660,Länsi-Pakila,91
670,Paloheinä,91
680,Itä-Pakila,91
690,Tuomarinkylä-Torpparinmäki,91
700,Malmi,91
710,Pihlajamäki,91
720,Pukinmäki-Savela,91
730,Tapanila,91
740,Siltamäki,91
750,Puistola,91
760,Suurmetsä,91
770,Jakomäki - Alppikylä,91
780,Tapaninvainio,91
790,Viikki,91
800,Länsi-Herttoniemi,91
810,Herttoniemi,91
820,Roihuvuori,91
830,Tammisalo,91
840,Laajasalo,91
,,
850,Jollas,91
,,
860,Santahamina,91
870,Etelä-Laajasalo,91
880,Roihupellon teollisuusalue,91
890,Itäsalmi,91
900,Puotinharju,91
910,Puotila,91
920,Myllypuro,91
930,Itäkeskus-Marjaniemi,91
940,Kontula - Vesala,91
950,Vartioharju,91
960,Pohjois-Vuosaari,91
970,Mellunmäki,91
,,
980,Etelä-Vuosaari,91
990,Aurinkolahti,91
,,
,,
,,
,,
1120,Västerskog,753
,,
1150,Söderkulla,753
,,
,,
,,
,,
1180,Kalkkiranta,638
1190,Box,753
1200,Hakunila,92
1230,Vaarala,92
1260,Itä-Hakkila,92
1280,Länsimäki,92
1300,Tikkurila,92
1340,Leinelä,92
1350,Hiekkaharju,92
1360,Koivukylä-Havukoski,92
1370,Jokiniemi,92
1380,Kuusikko-Hakkila,92
1390,Ruskeasanta-Ilola,92
1400,Rekola,92
1420,Päiväkumpu,92
1450,Korso,92
1480,Mikkola,92
1490,Nikinmäki,753
1510,Kirkonkylä-Veromäki,92
1520,Tammisto,92
1530,Veromiehenkylä,92
1600,Myyrmäki,92
1610,Kaivoksela,92
1620,Martinlaakso,92
1630,Hämeenkylä,92
1640,Hämevaara,92
1650,Vapaala,92
1660,Varisto,92
1670,Vantaanlaakso,92
1680,Askisto,92
1690,Ylästö,92
1700,Kivistö,92
1710,Pähkinärinne,92
1720,Petikko,92
1730,Vantaanpuisto,92
1740,Tuupakan teollisuusalue,92
1750,Keimola,92
1760,Seutula,92
1770,Martinlaakson teollisuusalue,92
1800,Klaukkala Keskus,543
1810,Luhtajoki,543
1820,Haikala,543
1830,Lepsämä,543
1840,Klaukkala,543
1860,Perttula,543
1900,Nurmijärvi Keskus,543
1940,Palojoki,543
2100,Tapiola,49
2110,Otsolahti,49
2120,Länsikorkee-Suvikumpu,49
2130,Pohjois-Tapiola,49
2140,Laajalahti,49
2150,Otaniemi,49
2160,Westend,49
2170,Haukilahti,49
2180,Mankkaa,49
2200,Niittykumpu,49
2210,Olari,49
,,
2230,Matinkylä,49
2240,Friisilä,49
2260,Kaitaa,49
2270,Finnoo-Eestinmalmi,49
2280,Malminmäki-Eestinlaakso,49
2290,Puolarmetsän sairaala,49
2300,Nöykkiönpuro,49
2320,Espoonlahti,49
2330,Saunalahti-Kattilalaakso,49
2340,Latokaski,49
2360,Soukka,49
,,
,,
,,
2380,Suvisaaristo,49
2400,Kirkkonummi Keskus,257
2410,Gesterby,257
,,
,,
2420,Jorvas,257
2430,Masala,257
2440,Luoma,257
2450,Sundsberg,257
2460,Kantvik,257
2470,Upinniemi,257
,,
,,
,,
,,
,,
,,
,,
,,
2480,Porkkala,257
2490,Pikkala,755
2510,Oitmäki,257
2520,Lapinkylä,257
2540,Kylmälä,257
2550,Evitskog,257
2570,Siuntio Kirkonkylä,755
,,
2580,Siuntio Asemanseutu,755
2590,Lappers,755
2600,Etelä-Leppävaara,49
2610,Kilo,49
2620,Karakallio,49
2630,Nihtisilta,49
2650,Pohjois-Leppävaara,49
2660,Lintuvaara,49
2680,Uusmäki,49
2700,Kauniainen,235
2710,Viherlaakso,49
2720,Lähderanta,49
2730,Jupperi,49
2740,Bemböle-Pakankylä,49
2750,Sepänkylä-Kuurinniitty,49
2760,Tuomarila-Suvela,49
2770,Espoon Keskus,49
2780,Kauklahti,49
2810,Gumböle-Karhusuo,49
2820,Nupuri-Nuuksio,49
2860,Siikajärvi,49
2880,Veikkola,257
2920,Niipperi,49
2940,Lippajärvi-Järvenperä,49
2970,Kalajärvi,49
2980,Lakisto,49
3100,Nummela,927
3150,Huhmari,927
3220,Tervalampi,927
3250,Ojakkala,927
3300,Otalampi,927
3320,Selki,927
3400,Vihti Kirkonkylä,927
3430,Jokikunta,927
3600,Karkkila Keskus,224
3620,Polari,224
3710,Uusitalo,224
3790,Vihtijärvi,927
3810,Ikkala,444
3850,Pusula,444
3870,Hyönölä,444
4130,Sipoo,753
4150,Martinkylä,753
4170,Paippinen,753
4200,Kerava Keskus,245
4220,Ahjo-Kaskela,245
4230,Pihkaniitty,245
4240,Talma,753
4250,Alikerava,245
4260,Savio,245
4300,Hyrylä,858
4310,Tuusula Keskus,858
4320,Riihikallio,858
4330,Lahela,858
4340,Mattila,858
4350,Nahkela,858
4360,Ruotsinkylä-Kiilinmäki,858
4370,Rusutjärvi,858
4380,Tuomala,858
4390,Jäniksenlinna,858
4400,Loutti,186
4410,Järvenpää Keskus,186
4420,Kyrölä,186
4430,Kinnari-Mikonkorpi,186
4440,Jamppa,186
4460,Nummenkylä,858
4480,Haarajoki,505
4500,Kellokoski,858
4530,Ohkola,505
4600,Mäntsälä Keskus,505
4620,Kaunismäki,505
4630,Sääksjärvi,505
4660,Numminen,505
4680,Hirvihaara,505
4740,Sälinkää,505
4770,Sahakylä,505
4820,Kaukalampi,505
4840,Hautjärvi,505
4920,Saarentaus,505
4940,Levanto,505
5100,Röykkä,543
5200,Rajamäki,543
5250,Kiljava,543
5400,Jokela,858
5430,Nuppulinna,858
5440,Hyvinkää,106
5450,Nukari,543
5460,Hakalanmäki-Hakala,106
5470,Palopuro,106
5510,Päivärinta,106
5620,Noppo,106
5720,Kytäjä,106
5800,Hyvinkää Keskus,106
5810,Martti,106
5820,Mustamännistö,106
5830,Kirjavatolppa-Kruununpuisto,106
5840,Hyvinkäänkylä-Vehkoja,106
5850,Hyvinkää, sairaala-alue,106
5860,Talvisilta,106
5880,Paavola-Vaivero,106
5900,Vieremä,106
5950,Ridasjärvi,106
6100,Porvoo Keskus,638
6150,Kevätkumpu,638
,,
,,
,,
,,
,,
6200,Porvoo itäinen,638
6400,Gammelbacka,638
6450,Eestinmäki-Ernestas,638
6500,Saksala-Suomenkylä,638
6530,Kerkkoo,638
6650,Hamari,638
6750,Tolkkinen,638
6830,Kulloonkylä,638
6850,Kulloo,638
,,
,,
6880,Kärrby,753
,,
,,
6950,Emäsalo,638
7110,Hinthaara,638
7130,Anttila,638
7150,Laukkoski,611
7170,Keski-Pornainen,611
7190,Halkia,611
7220,Kaarenkylä,638
7230,Monninkylä,18
7280,Ilola,638
7310,Sannainen,638
7320,Jakari-Sannäs,638
7350,Gäddrag,638
7360,Tirmo,638
,,
,,
,,
,,
,,
7370,Pellinki,638
,,
7390,Suurpellinki,638
7410,Kråkö,638
7450,Voolahti,638
7500,Askola Kirkonkylä,18
7510,Vakkola,18
7530,Onkimaa,18
7550,Torpinkylä,616
7560,Pukkila Keskus,616
7565,Kantele,616
7580,Tiilää,18
7590,Huuvari-Tiilää,18
7600,Myrskylä Keskus,504
7680,Juornaankylä,18
7690,Kankkila,504
7700,Koskenkylän saha-alue,434
7720,Malmgård,434
,,
7740,Gammelby,434
,,
,,
,,
,,
,,
7750,Isnäs,434
,,
,,
7780,Härkäpää,434
7800,Lapinjärvi Keskus,407
7810,Ingermaninkylä,407
7820,Porlammi,407
7830,Pukaro,407
7840,Lindkoski,407
7850,Heikinkylä,407
7870,Skinnarby,434
7880,Liljendal Keskus,434
7890,Mickelspiltom,434
,,
,,
,,
,,
,,
,,
,,
,,
7900,Loviisa Keskus,434
,,
,,
7910,Valko,434
7920,Etelä-Harju,434
,,
7930,Pernaja Kirkonkylä,434
7940,Määrlahti,434
7945,Kuggom,434
7955,Tesjoki,434
7960,Ahvenkoski,434
7970,Ruotsinpyhtää Keskus,434
7980,Kuninkaankylä,434
7990,Ruotsinkylä-Koskisto,434
8100,Lohja Keskus,444
8150,Keskilohja,444
8200,Ojamo,444
8350,Routio,444
8360,Kisakallio,444
8450,Hormajärvi,444
8480,Karstu,444
8500,Ventelä-Millola,444
8680,Muijala,444
8700,Virkkala,444
8800,Kirkniemi,444
9120,Karjalohja,444
9220,Sammatti,444
9430,Saukkola,444
9520,Millola,444
9630,Koisjärvi,444
9810,Nummi-Oinola,444
9930,Leppäkorpi,444
10120,Tähtelä,149
10140,Päivölä,149
,,
,,
10160,Degerby,149
,,
,,
,,
,,
,,
10210,Inkoo Keskus,149
10230,Inkoo Asemanseutu,149
,,
10250,Fagervik,149
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
10270,Barösund,149
10300,Karjaa Keskus,710
10320,Bäljars,710
10330,Pinjainen,710
10350,Meltolan sairaala-alue,710
10360,Mustio,710
10380,Kaunislahti,710
10410,Åminnefors,710
10420,Pohjankuru,710
10440,Bollsta,710
10470,Fiskari,710
10480,Antskog,710
,,
,,
,,
10520,Tenhola Kirkonkylä,710
,,
,,
,,
,,
,,
,,
,,
,,
10570,Bromarv,710
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
10600,Tammisaari Keskus,710
10620,Tammisaari,710
10640,Dragsvik,710
10650,Flyet,710
10660,Trollböle,710
10680,Skogby,710
,,
,,
10710,Snappertuna,710
,,
,,
10820,Lappohja,78
,,
,,
,,
,,
,,
10900,Hanko Keskus,78
10940,Hangonkylä,78
10960,Hanko Pohjoinen,78
11100,Riihimäki Keskus,694
11120,Pohjois-Riihimäki,694
11130,Peltosaari-Patastenmäki,694
11310,Taka-Kasarmi,694
11710,Herajoki,694
11910,Lasi-Kumela,165
12100,Oitti,86
12130,Mommila,86
12170,Hietoinen,86
12210,Hausjärvi kk,86
12240,Hikiä,86
12310,Ryttylä,86
12350,Turkhauta,86
12380,Leppäkoski,165
12400,Tervakoski,165
12450,Vähikkälä,165
12520,Kormu,433
12540,Launonen,433
12600,Läyliäinen,433
12630,Sajaniemi,433
12640,Joentaka,433
12700,Loppi kk,433
12750,Pilpala,433
12820,Räyskälä,433
12920,Topeno,433
12950,Vojakkala-Eerolankulma,433
13100,Hämeenlinna Keskus,109
13110,Kantola,109
13130,Kauriala,109
13200,Keinusaari,109
13210,Hätilä,109
13220,Sairio,109
13250,Katuma,109
13270,Ruununmylly,109
13300,Käikälä,109
13330,Harviala,165
13430,Hattelmala,109
13500,Jukola,82
13530,Hämeenlinna sairaala-alue,109
13600,Ojoinen,109
13700,Parolannummi,82
13720,Parola,82
13800,Katinala,82
13880,Rahkoila,82
13900,Pekola,82
14140,Jokimaa,165
14200,Turenki,165
14240,Väli-Janakkala,165
14300,Renko kk,109
14330,Kaloinen,109
14370,Lukana,109
14430,Vuohiniemi,82
14450,Rimmilä,109
14500,Iittala,109
14530,Leteensuo,82
14610,Lepaa,82
14620,Tyrväntö,82
14680,Alvettula,109
14690,Torvoila,109
14700,Hauho kk,109
14770,Eteläinen,109
14810,Pohjoinen,109
14820,Syrjäntaka,109
14840,Sairiala,109
14870,Juttila,109
14930,Sappee,109
14960,Puutikkala,635
14980,Kuohijoki,635
15100,Lahti Asemanseutu,398
15110,Keski-Lahti,398
15140,Kartano-Paavola,398
15150,Möysä,398
15160,Kolava,398
15170,Tenava-Tonttila,398
15200,Kiveriö,398
15210,Kivistönmäki,398
15230,Kytölä,398
15240,Mukkula,398
15270,Kukkila,98
15300,Myllypohja-Koiskala,398
15320,Ahtiala,398
15340,Kunnas-Hiekkanummi,398
15460,Mäkelä,398
15500,Liipola,398
15520,Saksala,398
15540,Villähde,398
15550,Rakokivi,398
15560,Nastola kk,398
15580,Ruuhijärvi,398
15610,Laune-Nikkilä,398
15680,Renkomäki-Ämmälä,398
15700,Hennala-Jokimaa,98
15800,Kärpänen,398
15810,Kasakkamäki,398
15820,Okeroinen,98
15830,Metsäkangas,398
15840,Riihelä,398
15850,Likolampi,398
15860,Kartano,98
15870,Salpakangas,98
15880,Soramäki,98
15900,Jalkaranta,398
15950,Kiikkula,398
15980,Messilä,98
16100,Uusikylä,398
16160,Okkeri,398
16200,Artjärvi Keskus,560
16230,Artjärvi Kirkonkylä,560
16260,Hietana,560
16270,Villikkala,560
16280,Kuivanto,560
16300,Orimattila Keskus,560
16310,Virenoja,560
16320,Pennala,560
16330,Heinämaa,560
16350,Niinikoski,560
16390,Pakaa,560
16450,Mallusjoki,560
16500,Herrala,98
16510,Luhtikylä,560
16540,Mertie,316
16600,Järvelä,316
16610,Kärkölä kk,316
16630,Tennilä,98
16670,Lappila,316
16710,Hollola kk,98
16730,Kutajärvi,98
16790,Manskivi,98
16800,Hämeenkoski,98
16900,Lammi kk,109
16960,Iso-Evo,109
16970,Evo,109
16980,Ronni,109
17110,Sipilä,98
17120,Paimela,98
17130,Vesivehmaa,16
17150,Urajärvi,16
17200,Vääksy Keskus,16
17220,Pietilä,16
17240,Kalkkinen,16
17320,Asikkala,16
17410,Viitaila,16
17430,Kurhila,16
17440,Vähimaa,16
17450,Iso-Äiniö-Vähimaa,16
17470,Maakeski,576
17500,Padasjoki Keskus,576
17510,Nyystölä,576
17530,Arrakoski,576
17610,Auttoinen,576
17630,Vesijako,576
17710,Torittu,576
17740,Kasiniemi-Torittu,576
17780,Harmoinen,291
17800,Kuhmoinen Keskus,291
17840,Harjunsalmi,291
17850,Pihlajakoski,291
17870,Ruolahti,291
17930,Päijälä,291
17950,Kylämä,291
17970,Puukkoinen,291
18100,Heinola Keskus,111
18120,Reumasairaala-alue,111
18130,Tommola-Sahanniemi,111
18150,Jyränkö,111
18200,Kaakonlampi-Pyhätön,111
18300,Heinola kk,111
18600,Myllyoja,111
19110,Vierumäki taajama,111
19120,Vierumäki urheiluopisto,111
19160,Huutotöyry,142
19210,Lusi,111
19230,Onkiniemi,781
19250,Syrjäkoski,111
19260,Paaso-Syrjäkoski,111
19310,Karilanmaa,781
19320,Nikkaroinen,781
19370,Nuoramoinen,781
19410,Kuortti,588
19420,Mansikkamäki,588
19430,Pertunmaa Keskus,588
19460,Ruorasmäki,588
19470,Lihavanpää-Hartosenpää,588
19480,Hartosenpää,588
19510,Lepsala,81
19540,Koitti-Lepsala,81
19600,Hartola Keskus,81
19610,Murakka,81
19620,Pohela,81
19630,Kalhonkylä,81
19650,Joutsa Keskus,172
19670,Mieskonmäki,172
19700,Sysmä Keskus,781
19730,Särkilampi,781
19740,Liikola,781
19770,Valittula,781
19850,Putkijärvi-Siltasuo,81
19910,Tammijärvi,435
19920,Pappinen,172
19950,Luhanka,435
,,
20100,Turku Keskus,853
20200,Iso-Heikkilä,853
20210,Pahaniemi,853
20240,Pansio-Perno,853
20250,Pitkämäki-Muhkuri,853
20300,Pohjola-Kastu,853
20320,Kuninkoja-Mälikkälä,853
20360,Kärsämäki-Urusvuori-Halinen,853
20380,Räntämäki-Saramäki,853
20400,Moisio,853
20460,Jäkärlä,853
20500,Vesilinna,853
20520,Kupittaa,853
20540,Nummi-Ylioppilaskylä,853
20610,Varissuo,853
20660,Littoinen,202
20700,Vartiovuori-Samppalinna,853
20720,Vasaramäki,853
20730,Skanssi,853
20740,Ilpoinen-Harittu,853
20750,Huhkola-Lauste-Vaala,853
20760,Piispanristi,202
20780,Kaarina Keskus,202
20800,Ammattikorkeakoulu,853
20810,Martti-Korppolaismäki,853
20880,Uittamo,853
,,
20900,Moikoinen-Pikisaari,853
,,
,,
20960,Kakskerta,853
,,
,,
21100,Naantali Keskus,529
21110,Taimo-Nuhjala-Lietsala,529
21120,Viherjäinen,680
,,
21130,Poikko,529
,,
,,
,,
21140,Rymättylä Keskus,529
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
21150,Röölä,529
,,
,,
,,
,,
21160,Merimasku,529
,,
21180,Livonsaari,529
,,
,,
,,
,,
,,
21195,Velkua,529
21200,Raisio Keskus,680
21210,Hakinmäki,680
21220,Somersoja,680
21230,Lemu,481
,,
21240,Askainen Keskus,481
,,
21250,Masku,481
21260,Ihala,680
21270,Nousiainen,538
21280,Kuloinen,680
21290,Rusko,704
21310,Vahto,704
21330,Paattinen,853
21340,Tortinmäki,853
21350,Ilmarinen,423
21360,Lieto Asemanseutu,423
21370,Aura kk.,19
21380,Aura Keskus,19
21410,Vanhalinna,423
21420,Lieto Keskus,423
21430,Yliskulma,423
21450,Tarvasjoki Keskus,423
21480,Prunkila,480
21490,Marttila,480
,,
21500,Piikkiö,202
21510,Hevonpää,577
21520,Naskarla,577
21530,Paimio Keskus,577
21540,Preitilä,577
21555,Taatila,577
21560,Ollila,480
,,
21570,Sauvo Keskus,738
,,
,,
,,
21590,Karuna,738
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
21600,Parainen Keskus,445
,,
21610,Kirjala,445
,,
21620,Kuusisto,202
,,
,,
,,
21630,Lielahti,445
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
21650,Lillandet,445
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
21660,Nauvo Keskus,445
,,
,,
,,
,,
21670,Mattnäs-Nötö,445
,,
,,
,,
21680,Nötö,445
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
21710,Korppoo Keskus-Utö,445
21720,Korpoström,445
21740,Utö,445
,,
,,
,,
,,
,,
,,
,,
21750,Norrskata,445
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
21760,Houtskär Keskus,445
,,
,,
,,
21770,Mossala,445
21800,Kyrö,636
21820,Kumila,636
21840,Karinainen,636
21860,Auvainen,636
21870,Riihikoski,636
21880,Pöytyä,636
21890,Haveri,636
21900,Yläne Keskus,636
21930,Uusikartano,636
,,
22100,Maarianhamina,478
22120,Möckelö,170
,,
22130,Gottby,170
22140,Önningby,170
22150,Jomala Centrum,170
,,
,,
,,
22160,Järsö,417
,,
22220,Emkarby,60
,,
,,
,,
,,
,,
22240,Hammarland,76
,,
,,
,,
,,
,,
22270,Storby,43
,,
22310,Pålsböle,60
,,
,,
22320,Ödkarby,736
,,
22330,Tjudö,60
,,
,,
,,
,,
,,
,,
,,
22340,Geta,65
22410,Godby,60
,,
,,
,,
,,
,,
22430,Saltvik,736
,,
22520,Tosarby,771
,,
,,
22530,Sund,771
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
22550,Vårdö,941
,,
,,
,,
,,
,,
22610,Lemland,417
,,
,,
,,
22630,Lumparland,438
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
22710,Ålands Degerby,62
,,
,,
22720,Sottunga,766
,,
,,
,,
,,
,,
,,
22730,Kökar,318
,,
22810,Seglinge,295
,,
,,
,,
,,
,,
22820,Kumlinge,295
,,
22830,Enklinge,295
,,
,,
,,
22840,Lappo,35
,,
22910,Torsholma,35
,,
,,
,,
,,
22920,Brändö-Åland,35
,,
,,
22930,Fiskö,35
,,
22940,Åva,35
,,
22950,Jurmo,35
23100,Mynämäki Keskus,503
23120,Mietoinen Keskus,503
23140,Hietamäki,503
23200,Vinkkilä,918
23210,Vehmaa,918
23260,Rautila,918
,,
,,
,,
,,
,,
,,
,,
,,
23310,Taivassalo,833
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
23360,Kustavi,304
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
23390,Iniö,445
,,
,,
,,
,,
,,
,,
23450,Lokalahti,895
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
23500,Uusikaupunki Keskus,895
23600,Kalanti Keskus,895
23660,Kalanti Asemanseutu,895
23800,Laitila Keskus,400
23840,Soukainen,400
23880,Suontaka,400
,,
,,
,,
,,
,,
,,
23930,Pyhämaa,895
23950,Pyhäranta,631
23960,Santtio,631
24100,Salo Keskus,734
24130,Ylhäisi,734
24240,Rappula,734
24260,Ollikkala,734
24280,Tupuri-Hähkänä,734
24800,Halikko Keskus,734
24910,Halikko Asemanseutu,734
25110,Kruusila,734
25130,Muurla,734
25160,Tuohittu,734
25170,Kotalato,734
25180,Romsila,734
25190,Inkere,734
