POSTI_ALUE,NIMI,KUNTA
25210,Vartsala,734
,,
25230,Angelniemi,734
25240,Hajala,734
25250,Märynummi,734
25260,Vaskio,734
25320,Raatala,734
25330,Kuusjoki Keskus,734
25340,Kanunki,734
25360,Pertteli Keskus,734
25370,Hiisi,734
25380,Rekijoki,734
25390,Kiikala Keskus,734
25410,Suomusjärvi Keskus,734
25420,Lahnajärvi,734
25430,Kettula,734
25460,Toija,734
25470,Kisko kk,734
,,
25500,Perniö Keskus,734
25520,Perniö Asemanseutu,734
25540,Knaapila,734
25550,Aijala,734
25560,Koski Asemanseutu,734
25570,Teijo-Mathildedal,734
25610,Ylönkylä,734
,,
25630,Finby,734
,,
,,
,,
25640,Förby,734
25650,Strömma,322
25660,Mathildedal,734
,,
,,
,,
25700,Kemiö Keskus,322
25710,Vreta-Vestlax,322
,,
25730,Mjösund,322
,,
25760,Kiila,322
25810,Mark,322
25820,Vestlax,322
,,
,,
,,
,,
25830,Västanfjärd Keskus,322
25840,Nivelax,322
25860,Björkboda,322
,,
,,
,,
25870,Dragsfjärd,322
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
25900,Taalintehdas,322
25910,Vänoxa,322
,,
,,
25930,Kasnäs,322
,,
,,
,,
,,
25940,Hiittinen,322
,,
,,
,,
,,
,,
,,
25950,Rosala-Kasnäs-Hitis,322
,,
,,
,,
25960,Högsåra,322
,,
,,
26100,Rauma Keskus,684
,,
26200,Merirauma-Kappelinluhta,684
,,
,,
26410,Kaaro,684
26510,Uotila,684
26560,Kolla,684
26660,Paroalho,684
26720,Monnanummi,684
26740,Vasarainen,684
26820,Sampaanala,684
26840,Kortela,684
26910,Unaja,684
26930,Vermuntila,684
,,
26950,Voiluoto,684
27100,Eurajoki Keskus,51
27110,Irjanne,51
27130,Eurajoki asemanseutu,51
,,
27150,Lapijoki,51
27160,Olkiluoto,51
,,
27170,Kuivalahti,51
27220,Ala-Kieri,684
27230,Lappi,684
27250,Kodiksami,684
27260,Kuolimaa,684
27310,Kodisjoki,684
27320,Ihode,631
,,
,,
27340,Reila,631
27400,Kiukainen Keskus,50
27420,Panelia Asemanseutu,50
27430,Panelia,50
27450,Harola,50
27500,Kauttua,50
27510,Eura Keskus,50
27600,Hinnerjoki,50
27640,Honkilahti kk,50
27650,Honkilahti,50
27670,Mannila,50
27710,Köyliö Keskus,783
27730,Tuiskula,783
27740,Voitoinen,783
27750,Yttilä,783
27800,Säkylä Keskus,783
27820,Iso-Vimma,783
27840,Kakkuri,783
27860,Vuori,783
27910,Huovinrinne,783
27920,Otajoki,783
28100,Pori Keskus,609
28120,Käppärä-Isomäki,609
28130,Impola,609
,,
28190,Pormestarinluoto,609
28200,Toejoki,609
28220,Ruosniemi,609
28240,Isojoenranta,609
28260,Harjunpää,886
28300,Kalaholma-Väinölä,609
28330,Koivistonluoto,609
28360,Vanhakoivisto,609
28370,Sampola,609
28400,Ulvila Keskus,886
28430,Kartano-Harmaalinna,609
28450,Vanha-Ulvila,886
28500,Keskussairaala-alue-Tiilimäki,609
28540,Pinomäki,609
28560,Lattomeri,609
28580,Niittymaa,609
28600,Vähärauma,609
28610,Musa-Tiiliruukki,609
,,
28660,Pietniemi-Leppäkorpi,609
28760,Kyläsaari,609
28800,Pihlava,609
28840,Yyteri-Kaanaa,609
28880,Mäntyluoto,609
,,
,,
,,
,,
,,
28900,Tahkoluoto-Reposaari,609
,,
,,
,,
,,
,,
,,
29100,Luvia Keskus,51
29180,Peränkylä,51
29200,Harjavalta Keskus,79
29250,Nakkila Keskus,531
29270,Hormisto,531
29280,Järvimaa,531
29310,Kaasmarkku,886
29320,Leineperi,886
29340,Kullaa Keskus,886
29350,Palus,886
29570,Söörmarkku,609
29600,Noormarkku Keskus,609
29630,Pomarkku Keskus,608
29640,Honkakoski,608
29680,Kairila,609
,,
,,
29700,Ahlainen,609
29720,Lamppi,609
29740,Etelämaa,484
29750,Pohjansaha,484
,,
29760,Köörtilä,484
29790,Tuorila,484
29810,Siikainen Keskus,747
29830,Sammi,747
29860,Otamo,747
29880,Leväsjoki-Saarineva,747
,,
,,
,,
,,
,,
29900,Merikarvia Keskus-Rannikko,484
29940,Kuvaskangas,484
30100,Forssa Keskus,834
30300,Viksberg,61
30420,Tölö,61
31110,Matku,61
31130,Koijärvi,61
31140,Menonen,887
31160,Nuutajärvi,887
31170,Savijoki,61
31230,Susikas,834
31250,Teuro,834
31300,Tammela Keskus,834
31310,Mustiala,834
31340,Porras,834
31350,Vistinkoski,834
31370,Eerikkilän Urheiluopisto,834
31380,Letku-Torro,834
31400,Somero Keskus,761
31410,Ylöpirtti,761
31450,Häntälä,761
31460,Hirsjärvi,761
31470,Somerniemi,761
31490,Terttilä,761
31500,Koski Tl,284
31520,Pitkäjärvi,761
31530,Pyöli,761
31600,Jokioinen Keskus,169
31610,Vaulammi,169
31620,Latovainio,169
31630,Minkiö,169
31640,Humppila Keskus,103
31650,Venäjänkangas,103
31700,Urjala Asemanseutu-Hanhisuo,887
31720,Urjalankylä-Kehro,887
31730,Honkola,887
31750,Kehro,887
31760,Urjala Keskus,887
31810,Oriniemi,619
31830,Halkivaha,887
31850,Koskioinen,619
31860,Tursa,887
31900,Punkalaidun Keskus,619
31930,Vanttila,619
31950,Sadonmaa,619
31960,Orisuo,430
31970,Kanteenmaa,619
32100,Ypäjä Keskus,981
32140,Ypäjä Asemanseutu,981
32200,Loimaa Keskus,430
32210,Loimaa kk,430
32250,Kojonkulma,430
32260,Kojonperä,430
32270,Metsämaa-Murto,430
32280,Metsäkorpi,430
32300,Mellilä,430
32410,Niinijoki,430
32430,Ylhäinen,430
32440,Alastaro Keskus,430
32450,Tammiainen,430
32500,Oripää Keskus,561
32520,Latva,561
32560,Virttaa,430
32610,Vampula Keskus,102
32620,Rutava,102
32700,Huittinen Keskus,102
32710,Sampu,102
32730,Keikyä,790
32740,Äetsä Keskus,790
32760,Suttila,102
32770,Huhtamo,102
32800,Kokemäki Keskus,271
32810,Peipohja,271
32830,Riste,271
32860,Korkeaoja,271
32910,Kauvatsa Asemanseutu,271
32920,Kauvatsa,271
33100,Tampere Keskus,837
33180,Lapinniemi-Käpylä,837
33200,Tampere Keskus Läntinen,837
33210,Itä-Amuri-Tammerkoski,837
33230,Länsi-Amuri,837
33240,Tahmela,837
33250,Pispala,837
33270,Epilä,837
33300,Rahola,837
33310,Tesoma,837
33330,Myllypuro-Kalkku,837
33340,Haukiluoma-Ikuri,837
33380,Pitkäniemi,536
33400,Luoteis-Tampere,837
33410,Lentävänniemi,837
33420,Lamminpää,837
33430,Vuorentausta,980
33450,Siivikkala,980
33470,Ylöjärvi Keskus,980
33480,Manninmäki-Haavisto,980
33500,Osmonmäki-Petsamo,837
33520,Keskussairaala-alue-Kauppi,837
33530,Kissanmaa,837
33540,Kaleva,837
33560,Takahuhti,837
33580,Atala-Linnainmaa,837
33610,Olkahinen-Tasanne,837
33680,Aitolahti,837
33700,Messukylä,837
33710,Kaukajärvi,837
33720,Hervanta,837
33730,Leinola-Vehmainen,837
33800,Nekala,837
33820,Koivistonkylä,837
33840,Peltolammi,837
33850,Multisilta,604
33870,Vuores,418
33880,Höytämö,418
33900,Härmälä-Rantaperkiö,837
33920,Toivio,604
33950,Killo,604
33960,Suuppa,604
33980,Pirkkala kk,604
34110,Lakiala,980
34130,Ylinen,980
34140,Mutala,980
34150,Kyrönlahti,980
34180,Länsi-Teisko,980
34240,Kämmenteisko,837
34260,Terälahti,837
34270,Velaatta,837
34300,Kuru Keskus,980
34320,Parkkuu,980
34330,Poikelus,980
34410,Murole,702
34420,Muroleen Kanava,702
34430,Kekkonen,702
34450,Jäminkipohja,702
34510,Luode,980
34530,Länsi-Aure,980
34550,Itä-Aure,980
34600,Ruovesi Keskus-Nenonen,702
34640,Mustajärvi,702
34710,Vaskivesi,936
34730,Vaskuu,936
34740,Koro,936
34770,Kurjenkylä,936
34800,Virrat Keskus,936
34870,Visuvesi,702
34910,Äijänneva,936
34930,Liedenpohja,936
34950,Ohtola,936
34970,Toisvesi,936
34980,Killinkoski,936
35100,Orivesi Asemanseutu,562
35220,Eräjärvi,562
35240,Ristakallio,562
35260,Leväslahti,562
35270,Västilä,562
35300,Orivesi Keskus,562
35320,Hirsilä,562
35400,Länkipohja,182
35420,Talviainen,562
35480,Längelmäki,562
35500,Korkeakoski,177
35520,Pirttikangas,177
35530,Lyly,177
35540,Juupajoki,177
35550,Salokunta,177
35600,Halli,182
35610,Pihlaisto,182
35630,Suinula-Valkamanperä,182
35700,Vilppula Keskus,508
35740,Ylä-Vääri,702
35750,Väärinmaja,702
35800,Mänttä,508
35820,Asemakulma-Mustalahti,182
35990,Kolho,508
36100,Kangasala Asemanseutu,211
36110,Ruutana,211
36120,Suinula-Haviseva,211
36200,Kangasala Keskus,211
36220,Suorama,211
36240,Nattari,211
36270,Huutijärvi,211
36280,Pikonlinna,211
36340,Tohkala,211
36420,Sahalahti Keskus,211
36430,Pakkala,211
36450,Salmentaka,635
36520,Raikku,211
36570,Kaivanto,211
36600,Pälkäne Keskus,635
36640,Iltasmäki,635
36660,Laitikkala,635
36720,Aitoo,635
36760,Luopioinen Keskus,635
36810,Kuhmalahti Keskus,211
36840,Kuhmajärvi,211
36880,Vehkajärvi,211
36910,Rautajärvi,635
36930,Kyynärö,635
37100,Nokia Keskus,536
37120,Koskenmäki,536
37130,Alhoniitty,536
37140,Harjuniitty,536
37150,Kankaantaka,536
37180,Sarkola,536
37200,Siuro,536
37210,Kulovesi,536
37240,Linnavuori,536
37310,Tottijärvi,536
37350,Rämsöö,922
37370,Narva,922
37380,Krääkkiö,922
37420,Valkkinen,922
37470,Vesilahti Keskus,922
37500,Lempäälä Keskus,418
37530,Säijä,418
37550,Kuivaspää,418
37560,Kulju,418
37570,Koivuniemi,418
37600,Valkeakoski Keskus,908
37630,Vääräkoivu,908
37700,Sääksmäki,908
37720,Ritvala,908
37740,Haukila,908
37770,Tarttila,908
37800,Toijala keskus,20
37830,Viiala Keskus,20
37850,Metsäkansa,908
37860,Kärjenniemi,908
37900,Kylmäkoski Asemanseutu,20
37910,Kylmäkoski Keskus,20
37960,Sotkia,20
38100,Karkku,790
38120,Kutala,790
38130,Ellivuori,790
38140,Kärppälä,790
38200,Vammala Keskus,790
38210,Vammala Asemanseutu,790
38220,Stormi,790
38250,Roismala,790
38270,Sammaljoki,790
38280,Illo,790
38300,Kiikka,790
38360,Kiikoinen,790
38420,Häijää,790
38460,Mouhijärvi Keskus,790
38470,Hyynilä,790
38490,Haukijärvi,108
38510,Suodenniemi,790
38600,Lavia Keskus,609
38650,Yli-Putto,609
38670,Kalliala-Haunia,609
38680,Tuunajärvi,608
38700,Kankaanpää Keskus,214
38710,Myllymäki,214
38720,Vihteljärvi,214
38740,Hapuoja,214
38750,Veneskoski,214
38760,Venesjärvi,214
38770,Lohikko,214
38800,Jämijärvi Keskus,181
38840,Niinisalo,214
38860,Suurimaa,181
38910,Ala-Honkajoki,214
38920,Vatajankoski,99
38950,Honkajoki Keskus,99
38970,Lauhala,99
39100,Hämeenkyrö Keskus,108
39110,Simuna,108
39130,Sasi,108
39150,Pinsiö,108
39160,Julkujärvi,980
39170,Jumesniemi,108
39180,Herttuala,108
39195,Kaipio,108
39200,Kyröskoski,108
39230,Osara,108
39290,Vesajärvi,108
39310,Viljakkala Keskus,980
39340,Karhe,980
39360,Komi,980
39380,Lavajärvi,108
39410,Luhalahti,143
39430,Röyhiö,143
39450,Sisättö,143
39500,Ikaalinen Keskus,143
39530,Kilvakkala,143
39580,Riitiala,143
39590,Tevaniemi,143
39610,Kovelahti,143
39620,Kovesjoki,581
39660,Lapinneva,581
39700,Parkano Keskus,581
39750,Vatajanjärvi,581
39770,Aureskoski,581
39780,Alaskylä,581
39810,Linnankylä,250
39820,Kihniö Keskus,250
39880,Kihniö Asemanseutu,250
39920,Suomijärvi,230
39930,Karvia Keskus,230
39940,Kantti,230
39960,Sarvela,230
39965,Karviankylä,230
39980,Sara,230
39990,Alkkia,230
40100,Jyväskylä Keskus,179
40200,Mannila-Taulumäki,179
40250,Ritoniemi-Lohikoski,179
40270,Pappilanrinne-Pappilanvuori,179
40320,Seppälän Teollisuusalue,179
40340,Huhtasuo,179
40400,Halssila,179
40420,Jyskä,179
40500,Keljo-Ristonmaa,179
40520,Kuokkala-Ristikivi,179
40530,Keljonkangas,179
40600,Mattilanpelto,179
40620,Keskussairaala-alue-Kukkumäki,179
40630,Kypärämäki,179
40640,Keltinmäki,179
40660,Länsi-Palokka,179
40700,Mäki-Matti,179
40720,Nisula,179
40740,Kortepohja,179
40800,Vaajakoski,179
40820,Vuoritsalo,179
40900,Säynätsalo,179
40930,Kinkomaa,500
40950,Muurame Keskus,500
41120,Puuppola,179
41140,Kuikka,179
41160,Tikkakoski,179
41180,Vehniä,410
41210,Jokihaara,892
41220,Höytiä,892
41230,Uurainen Keskus,892
41240,Kyynämöinen,892
41260,Hoikankylä,729
41270,Lannevesi,729
41290,Kangashäkki,892
41310,Leppävesi,410
41325,Laukkavirta,410
41330,Vihtavuori,410
41340,Laukaa Keskus,410
41350,Laukaa Asemanseutu,410
41360,Valkola,410
41370,Kuusa,410
41390,Äijälä,410
41400,Lievestuore,410
41410,Kankainen,850
41440,Ruuhimäki,850
41450,Leppälahti,179
41490,Niemisjärvi,77
41500,Hankasalmi Asemanseutu,77
41520,Hankasalmi Keskus,77
41530,Veneranta,77
41540,Ristimäki,77
41550,Hannula,77
41560,Säkinmäki,77
41580,Sauvamäki,77
41630,Oravasaari,179
41660,Toivakka Keskus,850
41710,Rutalahti-Kivisuo,179
41730,Kivisuo,172
41750,Havumäki,172
41770,Leivonmäki,172
41800,Korpilahti Keskus,179
41820,Saakoski,179
41840,Moksi,179
41860,Rannila,179
41870,Putkilahti,179
41880,Oittila,179
41900,Petäjävesi Keskus,592
41920,Kintaus,592
41925,Ylä-Kintaus,592
41930,Kuohu,179
41940,Vesanka,179
41970,Huttula,249
41980,Kuivasmäki,592
42100,Jämsä Keskus,182
42140,Juokslahti,182
42220,Kaipola,182
42300,Jämsänkoski Keskus,182
42330,Haavisto,182
42440,Koskenpää,182
42520,Asunta,249
42560,Pohjoisjärvi,249
42600,Multia Keskus-Väätäiskylä,495
42660,Sahrajärvi,495
42700,Keuruu Keskus,249
42720,Valkealahti,249
42800,Haapamäki,249
42820,Riiho,249
42830,Ylä-Kolkki,508
42840,Kolkki,508
42850,Pohjaslahti,508
42870,Kotala,936
42910,Pihlajavesi,249
42930,Katajamäki,249
43100,Saarijärvi Keskus,729
43130,Tarvaala,729
43170,Häkkilä,729
43220,Mahlu,729
43240,Lehtola,729
43250,Kolkanlahti,729
43270,Kalmari,729
43300,Kannonkoski Keskus,216
43340,Kannonjärvi,216
43390,Lokakylä,265
43420,Kukko,729
43430,Väätäiskylä,495
43440,Pylkönmäki Keskus,729
43480,Pääjärvi,729
43490,Kangasaho,226
43500,Karstula Keskus,226
43520,Kiminki,226
43540,Rantakylä-Pirttilahti,226
43560,Vahanka,226
43610,Aho,226
43640,Humppi,226
43660,Vastinki,226
43700,Kyyjärvi Keskus,312
43720,Kumpulainen,312
43800,Kivijärvi Keskus-Sompala,265
43840,Sompala,265
43900,Kinnula Keskus,256
43940,Muhola-Saarensalmi,256
43960,Saarensalmi,256
44100,Äänekoski Keskus,992
44120,Mämmensalmi-Mustaniemi,992
44150,Likolahti-Karhunlähde,992
44160,Huutomäki,992
44170,Hietama,992
44190,Parantala,992
44200,Suolahti Keskus,992
44220,Sörkänmäki,992
44250,Äänekoivisto,992
44260,Vihijärvi,992
44280,Sumiainen Keskus,992
44300,Konnevesi Keskus,275
44320,Sirkkamäki,275
44330,Hytölä,275
44350,Istunmäki,275
44370,Mäntymäki,275
44400,Konginkangas Keskus,992
44420,Liimattala,992
44440,Räihä,992
44460,Kalaniemi,992
44480,Niinilahti,931
44500,Viitasaari Keskus,931
44530,Ilmolahti,931
44580,Huopanankoski,931
44590,Vuorilahti,931
44610,Kärnä,931
44630,Kumpumäki,931
44640,Kymönkoski,931
44670,Suovanlahti,931
44680,Lahnanen,931
44730,Löytänä,931
44740,Keitelepohja-Kotvala,931
44760,Keihärinkoski,931
44770,Valkeisjärvi,931
44790,Kotvala,931
44800,Pihtipudas Keskus,601
44860,Alvajärvi,601
44880,Muurasjärvi,601
44910,Elämäjärvi,601
44920,Peninki,601
44950,Kärväsjärvi,601
44970,Korppinen,601
45100,Kouvola Keskus,286
45120,Kotkankallio-Vahteranmäki,286
45130,Korjala-Kaunisnurmi,286
45150,Kankaronmäki-Eskolanmäki,286
45160,Lehtomäki,286
45200,Tornionmäki,286
45330,Harju,286
45360,Kukkuramäki,286
45370,Valkeala kk,286
45410,Utti,286
45460,Savero,286
45610,Koria,286
45700,Kuusankoski Keskus,286
45720,Kotiharju-Ruhjonmäki,286
45740,Maunuksela,142
45750,Kuusankosken Sairaala-alue,286
45810,Pilkanmaa,286
45910,Voikkaa,286
45940,Oravala,286
46110,Tuohikotti,286
46140,Vekaranjärvi,286
46230,Aro,286
46400,Kaipiainen,286
46430,Tirva-Inkerilä,286
46450,Enäjärvi,286
46530,Kannuskoski,441
46570,Saaramaa,286
46710,Sippola,286
46730,Ruotila,286
46750,Liikkala,286
46800,Myllykoski,286
46810,Ummeljoki,286
46860,Anjalankoski Keskus,286
46900,Inkeroinen,286
46910,Anjala,286
46930,Huruksela,285
46950,Ahvio,286
46960,Muhniemi,286
47110,Löytty,286
47150,Raussila,286
47200,Elimäki kk,286
47260,Ratula,286
47310,Haapa-Kimola,142
47350,Kimonkylä,407
47400,Kausala,142
47440,Sääskjärvi,142
47450,Erottaja,142
47460,Hiisiö,142
47490,Mankala-Hiisiö,142
47520,Iitti kk,142
47540,Löyttilä,142
47610,Kymentaka,142
47650,Kimola,286
47710,Jaala kk,286
47760,Huhdasjärvi,286
47810,Selänpää,286
47830,Hasula,286
47850,Verla,286
47900,Vuohijärvi,286
47910,Hillosensalmi,286
,,
,,
,,
,,
,,
,,
48100,Kotkansaari,285
48130,Katariina,285
48200,Hovinsaari,285
48210,Toukolan Sairaala-Alue,285
48220,Metsola,285
48230,Korela-Jylppy,285
48300,Ruonala,285
,,
,,
48310,Mussalo,285
48350,Karhuvuori,285
48400,Sutela,285
48410,Kaukola,285
48600,Karhula,285
48700,Kyminlinna,285
48710,Koivula,285
48720,Kymi,285
48750,Nikeli,285
48770,Ristinkallio,285
48800,Otsola-Mäntykangas,285
48810,Rantahaka,285
48900,Sunila,285
48910,Suulisniemi,285
48930,Tiutinen,285
,,
49200,Heinlahti,624
49210,Huutjärvi,624
,,
,,
,,
,,
49220,Siltakylä,624
,,
49240,Purolanlahti,624
49270,Pyhtää kk,624
49290,Vastila,624
49300,Tavastila,285
49340,Juurikorpi,285
,,
,,
,,
,,
,,
49400,Hamina Keskus,75
49410,Poitsila,75
49420,Uusi-Summa,75
49460,Hillo,75
49480,Vanha-Summa,75
,,
49490,Neuvoton,75
49510,Husula,75
49520,Reitkalli,75
49540,Metsäkylä,75
49570,Kannusjärvi,75
49610,Sivatti,75
49630,Vehkajoki,75
49640,Paijärvi,75
49660,Pyhältö,75
49700,Miehikkälä Kirkonkylä,489
49720,Hurttala,489
49730,Muurikkala,489
49750,Kalliokoski,489
49760,Suur-Miehikkälä,489
49770,Salo-Miehikkälä,489
49780,Onkamaa,75
,,
,,
,,
49840,Mäntlahti,75
,,
,,
49860,Klamila,935
,,
,,
,,
,,
49900,Virolahti Keskus,935
,,
49930,Vaalimaa,935
49960,Ala-Pihlaja,935
,,
49980,Ravijoki,935
50100,Mikkeli Keskus,491
50120,Siekkilä,491
50130,Nuijamies,491
50150,Karkialampi,491
50160,Kattilansilta,491
50170,Peitsari,491
50180,Visulahti,491
50190,Tuppurala,491
50200,Kovala,491
50300,Rämälä,491
50350,Norola,491
50500,Tuukkala-Kaituenmäki,491
50520,Moision Sairaala-alue,491
50600,Karikko,491
50670,Otava,491
50700,Syysjärvi,491
50770,Korpikoski,491
50800,Annilanselkä,491
50970,Ihastjärvi,491
51130,Vanhamäki,491
51200,Kangasniemi Keskus,213
51260,Tahkomäki,213
51270,Kutemajärvi,213
51310,Levä,213
51335,Kaihlamäki,213
51340,Hännilä-Särkiharju,213
51360,Koivula-Synsiö,213
51380,Synsiö,213
51420,Harjumaa-Pajulankylä,491
51430,Läsäkoski,213
51440,Vuojalahti,213
51450,Pajulankylä,491
51460,Luusniemi,213
51520,Hiirola,491
51540,Kalvitsa,491
51600,Haukivuori Keskus-Piitkäaho,491
51620,Pitkäaho,491
51670,Nykälä,491
51720,Rahula,491
51740,Huuhanaho,491
