POSTI_ALUE,NIMI,KUNTA
51760,Nuutilanmäki,178
51780,Kuosmala,178
51810,Maivala,178
51820,Hatsola,178
51850,Vuorenmaa,178
51860,Narila,178
51880,Koikkala,178
51890,Risulahti,178
51900,Juva Keskus,178
51930,Paatela,178
51940,Härkälä,178
51980,Lauteala,178
52100,Anttola,491
52110,Majavesi,491
52150,Hauhala,491
52200,Puumala Keskus,623
52230,Hurissalo,623
52270,Ryhälä,623
52300,Ristiina Keskus,491
52320,Vitsiälä,491
52330,Heimari,491
52340,Hangastenmaa,491
52360,Someenjärvi,491
52420,Pellosniemi,491
52510,Hietanen,97
52520,Syväsmäki,97
52550,Hirvensalmi Keskus,97
52610,Tuukkalanlahti,97
52620,Kuitula,97
52700,Mäntyharju Keskus,507
52720,Karankamäki-Koirakivi,507
52730,Koirakivi,507
52740,Tuustaipale,507
52760,Mynttilä,507
52780,Kuomiokoski,491
52830,Suomenniemi,491
52850,Halmeniemi,507
52890,Käävänkylä,507
52920,Voikoski,286
52960,Nurmaa,507
52970,Pankalahti-Ahvenainen,507
52980,Ahvenainen,507
53100,Lappeenranta keskus,405
53130,Keskussairaala-alue-Kimpinen,405
53200,Kaukas-Tirilä,405
53300,Lauritsala-Mälkiä,405
53400,Laihia,405
53420,Mustola,405
53500,Parkkarila-Harapainen-Reijola,405
53550,Kourulanmäki,405
53600,Kesämäki,405
53650,Mattila-Kuusela,405
53810,Kuusimäki-Lavola,405
53830,Rutola,405
53850,Skinnarila,405
53900,Pallo-Tysterniemi-Leiri,405
53920,Voisalmi,405
53950,Kivisalmi,405
54100,Joutseno Keskus,405
54110,Lampikangas,405
54120,Pulp,405
54190,Konnunsuo,405
54230,Nuijamaa,405
54250,Rapattila,405
54260,Hanhijärvi,405
54270,Vainikkala,405
54300,Vilkjärvi,405
54310,Hytti,405
54330,Simola,405
54390,Pulsa,405
54410,Ylämaa Keskus,405
54430,Hujakkala,405
54460,Ylijärvi,405
54490,Ahomäki,489
54500,Taavetti-Somerharju,441
54510,Uro,441
54530,Luumäki,441
54550,Suo-Anttila,441
54580,Somerharju,441
54590,Kaitjärvi,441
54710,Lemi Keskus,416
54720,Laksiainen,416
54750,Välijoki,739
54770,Heituinlahti,739
54800,Savitaipale Keskus,739
54820,Kotimäki,416
54850,Kuukanniemi,416
54915,Saimaanharju-Kyläniemi,831
54920,Taipalsaari,831
54930,Levänen,831
54940,Solkei,831
54950,Pettilä,739
54960,Vehkataipale,831
55100,Imatra Keskus,153
55120,Mansikkala-Tuulikallio,153
55300,Rauha-Tiuruniemi,405
55320,Rauha,405
55330,Tiuruniemi,405
55400,Tainionkoski-Mustalampi,153
55420,Karhumäki-Karhukallio,153
55510,Sotkulampi-Linnasuo,153
55610,Rajapatsas-Teppanala,153
55700,Vintteri-Virasoja,153
55800,Vuoksenniska-Saarlampi,153
55910,Rautio-Kurkvuori,153
56100,Ruokolahti Keskus,700
56120,Salosaari,700
56140,Äitsaari,700
56210,Virmutjoki,700
56310,Syyspohja,700
56330,Utula,700
56350,Kyläniemi,831
56410,Kaiturinpää,700
56440,Pohja-Lankila,700
56510,Puntala,700
56550,Niska-Pietilä,689
56610,Rautjärvi,689
56640,Purnujärvi,689
56710,Miettilä,689
,,
56730,Laikko,689
56800,Simpele,689
57100,Heikinpohja-Piispanmäki,740
57120,Savonlinna,740
57130,Savonlinna Keskus,740
57170,Sortteerinlahti-Talvisalo,740
57200,Miekonniemi-Venäjänniemi,740
57210,Nojanmaa,740
57220,Haka-alue-Viuhonmäki,740
57230,Inkerinkylä,740
57310,Rinkilä,740
57510,Laitaatsilta,740
57600,Poukkusilta-Pihlajaniemi,740
57710,Kellarpelto-Rantakoivikko,740
57810,Aholahti,740
58130,Oravi,740
58140,Ahvensalmi,740
58150,Makkola,740
58160,Karvila,46
58170,Simanala,46
58175,Enonkoski Keskus,46
58180,Ihamaniemi,46
58200,Kerimäki Keskus,740
58220,Louhi,740
58260,Kumpuranta,740
58300,Savonranta Keskus,740
58320,Raikuu,740
58350,Villala,260
58360,Säimen,740
58390,Rönkönvaara,740
58410,Haapakallio,740
58420,Silvola,740
58430,Kulennoinen,740
58450,Punkaharju,740
58500,Punkasalmi,740
58520,Hiukkajoki,740
58550,Putikko,740
58570,Ruhvana,740
58580,Vuoriniemi,740
58610,Telakanava,768
58620,Lohilahti,768
58650,Kiviapaja,740
58680,Piojärvi,740
58690,Ala-Särkilahti-Piojärvi,740
58700,Sulkava Keskus,768
58720,Kaartilankoski,768
58770,Pihlajalahti,740
58810,Kallislahti,740
58830,Parkumäki,681
58850,Hiltula,681
58900,Rantasalmi Keskus,681
58910,Rantasalmi Asemanseutu,681
58920,Kolkontaipale,681
58940,Tuusmäki,681
,,
59100,Parikkala Keskus,580
59130,Koitsanlahti,580
59210,Melkoniemi,580
59310,Särkisalmi,580
59320,Haapaoja,580
59410,Kirjavala,580
59510,Maironiemi,580
,,
59520,Saari,580
59530,Mikkolanniemi,580
59610,Tarnala,580
59710,Kummunkylä,580
59720,Niukkala,580
59730,Uukuniemi,580
59800,Kesälahti Keskus,260
59810,Suurikylä,260
59820,Purujärvi-Rajavaara,260
60100,Seinäjoki Keskus,743
60120,Pohja,743
60150,Kasperi,743
60200,Törnävä,743
60220,Huhtala,743
60280,Eskoon Keskuslaitosalue,743
60320,Alakylä-Jouppi,743
60420,Impivaara,743
60450,Munakka,145
60510,Hyllykallio,743
60550,Nurmo Keskus,743
60560,Halkosaari,743
60640,Kurjenneva,743
60720,Tuomikylä,145
60760,Pohjanluoma,145
60800,Ilmajoki Keskus,145
61100,Peräseinäjoki Keskus,743
61110,Vuolle,743
61120,Louko,743
61140,Pasto,743
61150,Sydänmaa,10
61160,Koura,743
61170,Sääskiniemi,10
61180,Haapaluoma,743
61220,Myllysalo,301
61230,Luopa,301
61250,Jalasto,301
61270,Luopajärvi,301
61280,Jokipii,301
61290,Taivalmaa,301
61300,Kurikka Keskus,301
61310,Panttila,301
61330,Koskenkorva,145
61340,Nopankylä,145
61350,Huissi,145
61360,Mieto,301
61370,Lohiluoma,301
61380,Polvenkylä,301
61400,Ylistaro Keskus,743
61410,Ylistaro Asemanseutu,743
61430,Isorehto,743
61440,Untamala,743
61450,Kylänpää,743
61460,Hanhikoski,743
61470,Kitinoja,743
61500,Isokyrö Keskus,152
61520,Lehmäjoki,152
61550,Orismala,152
61560,Orisberg,152
61600,Jalasjärvi Keskus,301
61630,Hirvijärvi,301
61640,Ala-Valli,301
61650,Kalakoski,743
61680,Mantila,301
61710,Pentinmäki,301
61720,Koskue,301
61730,Yli-Valli,301
61760,Ilvesjoki,301
61800,Kauhajoki Keskus,232
61810,Luomankylä,232
61820,Kainasto,232
61840,Norinkylä,846
61850,Kauhajoki Asemanseutu,232
61860,Harja,232
61880,Ikkeläjärvi,232
61910,Nummijärvi,232
61920,Nummikoski,232
61940,Hyyppä,232
61950,Juonikylä,232
61960,Kyrönlatva,232
61980,Päntäne,232
62100,Lapua Keskus,408
62130,Hellanmaa,408
62150,Rintakangas,233
62160,Karhunkylä,408
62165,Tiisteenjoki,408
62170,Lakaluoma,408
62175,Ylikylä-Mäenpää,408
62185,Mäki-Paavola,408
62190,Ruha,408
62200,Kauhava Keskus,233
62220,Pernaa,233
62230,Jylhä,233
62240,Huhmarkoski,233
62260,Hirvijoki,233
62280,Mustamaa,408
62290,Hirvikylä,408
62295,Kauhajärvi,408
62300,Härmä,233
62310,Voltti,233
62340,Kuoppa-Vakkuri,233
62350,Ekola,233
62370,Kangasto,233
62375,Ylihärmä Keskus-Vesiluoma,233
62380,Kosolankylä,233
62395,Petterinmäki,946
62410,Rintala,233
62420,Kortesjärvi Keskus,233
62430,Peltotupa,233
62435,Pirttinen,233
62440,Perkiömäki,233
62470,Purmojärvi,233
62500,Evijärvi Keskus,52
62510,Kuoppa-aho,52
62520,Kautiainen,52
62540,Vasikka-aho,52
62570,Särkilä,52
62600,Lappajärvi Keskus,403
62610,Tarvola,403
62620,Ala-Seppä,403
62630,Karvala,403
62640,Savonkylä,403
62660,Itäkylä,403
62710,Kurejoki,5
62720,Sissala,5
62730,Haukkala,5
62740,Koskenvarsi,5
62750,Saukonkylä,5
62760,Menkijärvi,5
62800,Vimpeli Keskus,934
62810,Savonjoki,934
62830,Luoma-Aho,5
62840,Lakaniemi-Pokela,934
62860,Sahi,934
62870,Vinni,934
62880,Sääksvesi-Vinni,934
62900,Alajärvi Keskus,5
62920,Levijoki,5
62940,Hoisko,5
62950,Paalijärvi,5
62990,Möksy,5
63100,Kuortane Keskus,300
63120,Leppälänkylä,300
63130,Mäyry,300
63150,Ruona,300
63160,Salmi,300
63210,Niinimaa,10
63230,Lentilä,300
63250,Rantala,300
63300,Alavus Keskus,10
63320,Kattelus,10
63330,Pahajoki,10
63340,Sapsalampi,10
63350,Sulkavankylä,10
63355,Seinäjärvi,10
63360,Kuivaskylä,10
63370,Taipalus,10
63400,Alavus Asemanseutu,10
63410,Rantatöysä,10
63430,Kätkänjoki,10
63450,Löyä,300
63500,Lehtimäki Keskus,5
63510,Lehtimäki Kirkonkylä,5
63530,Länsikylä,5
63540,Hernesmaa,5
63600,Töysä Keskus,10
63610,Tuuri,10
63640,Ritola,10
63660,Ähtärinranta,989
63680,Hakojärvi,10
63700,Ähtäri Keskus,989
63770,Peränne,989
63780,Alastaipale,989
63800,Soini Keskus,759
63830,Keisala,759
63880,Kukonkylä,759
63890,Hautakylä,759
63900,Myllymäki-Vehunkylä,989
63910,Inhan Tehtaat,989
63920,Inha,989
63950,Vehunkylä,989
,,
64100,Kristiinankaupunki Keskus,287
64140,Tiukka,287
64200,Närpiö Keskus,545
,,
64210,Kalax,545
64220,Yttermark,545
64230,Närpiön Asemanseutu,545
64240,Böle,545
,,
64250,Pjelax,545
,,
,,
64260,Kaskinen,545
64300,Lapväärtti,287
64320,Dagsmark,287
64350,Karijoki Keskus,218
64370,Myrkky,218
64440,Metsälä-Kallträsk,287
64450,Kallträsk,287
64460,Härkmeri,287
,,
,,
64480,Skaftung,287
,,
64490,Siipyy,287
,,
64510,Nämpnäs,545
,,
,,
64530,Norrnäs,545
64550,Rangsby,545
64610,Övermark,545
64700,Teuva Keskus,846
64720,Perälä,846
64740,Horo,846
64760,Peltola,846
64770,Äystö,846
64810,Vanhakylä,151
64820,Kärjenkoski,151
64830,Villamo,151
64840,Heikkilänjoki,151
64850,Möykky,151
64900,Isojoki Keskus,151
64930,Kodesjärvi,151
65100,Vaasa Keskus,905
65130,Hietalahti,905
65170,Vaskiluoto,905
65200,Palosaari,905
65230,Vetokannas,905
,,
,,
,,
65280,Gerby,905
65300,Asevelikylä,905
65320,Huutoniemi,905
65350,Suvilahti,905
65370,Ristinummi,905
65380,Vanha Vaasa,905
,,
,,
,,
,,
,,
,,
,,
65410,Sundom,905
65450,Sulva,499
65460,Tölby-Rimal,499
65470,Rimal,499
65480,Vikby,499
65520,Helsingby,499
65610,Mustasaari Keskus,499
65630,Karperö,499
65650,Koskö,499
65710,Singsby,499
65730,Jungsund,499
,,
,,
65760,Iskmo,499
,,
,,
65800,Raippaluoto,499
,,
,,
,,
,,
65870,Björköby,499
,,
65920,Norra Vallgrund-Söderudden,499
,,
,,
65930,Södra Vallgrund,499
,,
,,
,,
65970,Söderudden,499
,,
,,
,,
,,
66100,Maalahti,475
66140,Övermalax,475
66160,Långåminne,475
,,
66200,Korsnäs Keskus,280
,,
,,
66210,Moikipää,280
,,
,,
,,
,,
,,
,,
66220,Bergö,475
66230,Korsbäck,280
,,
,,
66240,Petolahti,475
66260,Svarvar,475
66270,Pirttikylä-Sorvari,545
66280,Taklax,280
,,
66290,Harrström,280
,,
66295,Töjby,545
66300,Jurva Keskus,301
66320,Niemenkylä,301
66330,Hakko,301
66340,Sarvijoki,301
66350,Tainus,301
66360,Kesti,301
66370,Närvijoki,301
66400,Laihia Keskus,399
66420,Ruto,399
66430,Vedenoja,905
66440,Tervajoki,152
66450,Jakkula,399
66460,Haapala,399
66470,Jukaja-Jokisalo,399
66500,Vähäkyrö Keskus,905
66510,Merikaarto,905
66520,Veikkaala,499
66530,Koivulahti,499
,,
,,
,,
,,
66540,Petsmo,499
66550,Västerhankmo,499
66560,Österhankmo,499
66580,Kuni,499
66590,Vassor,499
66600,Vöyri Keskus,946
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
66640,Maksamaa,946
66660,Bertby,946
66680,Kaurajärvi,946
,,
66710,Kaitsor,946
,,
,,
66730,Oxkangar,946
,,
66800,Oravainen Keskus,946
66810,Kimo,946
66820,Komossa,946
66830,Oravaisten Tehdas,946
66840,Pensala,893
66850,Jepua,893
,,
,,
66900,Uusikaarlepyy Keskus,893
66910,Soklot,893
66930,Kovjoki,893
,,
,,
66950,Munsala,893
,,
,,
,,
66970,Hirvlax,893
66980,Monå,893
,,
,,
,,
66999,Kaukaluoto,499
67100,Kokkola Keskus,272
67200,Kiviniitty-Tullimäki,272
67300,Halkokari,272
,,
67400,Rytimäki,272
67410,Vitsari,272
67500,Sokoja,272
67600,Linnusperä-Kaustari,272
67700,Kirkonmäki-Isokylä,272
,,
67800,Koivuhaka,272
67900,Ykspihjala,272
,,
,,
68100,Himanka Keskus,208
68150,Hillilä,208
68210,Marinkainen,272
68220,Karhi,272
,,
68230,Lohtaja Keskus,272
68240,Ala-Viirre,272
68300,Kälviä Keskus,272
,,
,,
68320,Ruotsalo,272
68370,Ullava Keskus,272
68380,Yli-Ullava,272
68390,Rahkonen,272
68410,Alaveteli,288
,,
68500,Kruunupyy Keskus,288
,,
68530,Lepplax,599
,,
,,
,,
,,
68550,Öja,272
,,
,,
68555,Bosund,440
,,
,,
,,
,,
68560,Eugmo,440
,,
,,
,,
,,
68570,Luoto,440
68580,Furuholmen,440
68600,Pietarsaari Keskus,598
,,
68620,Skutnäs-Västermalm,598
68630,Kyrkostrand,598
68660,Östermalm-Björnholmen,598
68690,Sundby,599
68700,Teerijärvi,288
68750,Småbönders,288
68800,Kolppi,599
68810,Ytteresse,599
68820,Ähtävä,599
68830,Bäckby,599
68840,Nederlappfors,599
68870,Edsevö,599
68910,Pännäinen,599
68920,Forsby,599
68930,Purmo,599
68940,Lillby,599
68970,Överpurmo,599
68999,Rita,272
69100,Kannus Keskus,217
69150,Eskola,217
69170,Yli-Kannus,217
69300,Toholampi Keskus,849
69310,Laitala,849
69330,Määttälä,849
69340,Purontaka,849
69410,Sykäräinen,849
69420,Syri,421
69440,Lestijärvi Keskus,421
69450,Yli-Lesti,421
69510,Halsua Keskus-Marjusaari,74
69550,Kanala,74
69570,Karvonen,74
69600,Kaustinen Keskus,236
69660,Köyhäjoki,236
69700,Veteli Keskus,924
69730,Tunkkari,924
69750,Sillanpää,924
69820,Räyrinki,924
69830,Pulkkinen,924
69850,Patana,924
69910,Kivikangas,584
69920,Oksakoski-Kivikangas,584
69950,Perho Keskus-Salamajärvi,584
69970,Salamajärvi,584
69980,Möttönen,584
70100,Kuopio Keskus,297
70110,Etu-Niirala,297
70150,Neulamäki,297
70200,Puijonlaakso,297
70210,Kuopion Keskussairaala-alue,297
70240,Niuvaniemen Sairaala-alue,297
70260,Julkula,297
70280,Länsi-Puijo,297
70300,Linnanpelto,297
70340,Inkilänmäki,297
70400,Kettulanlahti,297
70420,Päiväranta,297
70460,Saarijärvi,297
70500,Männistö,297
70600,Niirala-Huuhanmäki,297
70620,Haapaniemi,297
70700,Särkiniemi,297
70780,Jynkkä,297
70800,Pitkälahti,297
70820,Litmanen,297
70840,Jynkänmäki,297
70870,Hiltulanlahti,297
70900,Toivala,749
70910,Vuorela,749
70940,Jännevirta,297
71130,Kortejoki,297
71150,Vartiala,297
71160,Riistavesi,297
71170,Laukka-aho,857
71200,Tuusniemi Keskus,857
71210,Tuusjärvi,857
71240,Paakkila,857
71260,Juurikkamäki,857
71280,Kosula,857
71310,Vehmersalmi Keskus,297
71330,Räsälä,297
71360,Litmaniemi,297
71380,Mustinlahti,297
71460,Paukarlahti,420
71470,Oravikoski,420
71480,Kurkimäki,297
71490,Airaksela,297
71520,Kaislastenlahti,297
71570,Syvänniemi,297
71610,Salonkulma,297
71640,Talluskylä,844
71650,Hirvilahti-Salonkulma,297
71660,Leinolanlahti,297
71670,Kurolanlahti,297
71680,Pulkonkoski-Saarinen,297
71690,Varpasmaa,297
71720,Käärmelahti,297
71730,Kinnulanlahti,297
71740,Tavinsalmi,297
71745,Haatala,297
71750,Maaninka Keskus,297
71760,Ahkionlahti-Vianta,297
71775,Tuovilanlahti-Haatala,297
71800,Siilinjärvi Keskus,749
71820,Pöljä,749
71840,Kuuslahti,749
71850,Leppäkaarre,749
71870,Harjamäki,749
71890,Hamula,749
71910,Alapitkä,402
71920,Pajujärvi,402
71950,Lammasaho,297
71960,Lukkarila,402
72100,Karttula Keskus,297
72140,Itä-Karttula-Riuttasenpää,297
72210,Tervo Keskus-Eliaksela,844
72220,Eliaksela,844
72300,Vesanto Keskus,921
72310,Niinivesi,921
72330,Tiitilänkylä,921
72350,Pienola,921
72360,Närhilä,921
72380,Horontaipale,921
72400,Pielavesi Keskus-Jylänki,595
72430,Kumpula,595
72490,Saarinen,297
72510,Jokijärvi,595
72530,Säviäntaipale,595
72550,Säviä,595
72570,Vuorikylä,595
72600,Keitele Keskus,239
72630,Kuusela-Rajala,239
72710,Vaaraslahti,595
72740,Laukkala,595
72810,Jylhänkylä,595
72840,Saarela,595
72930,Tossavanlahti,239
72950,Porttila,239
72980,Petäjäkylä,239
73100,Lapinlahti Keskus,402
73110,Mäntylahti-Karvasalmi,402
73120,Nerkoo-Horsmanmäki,402
73200,Varpaisjärvi Keskus,402
73230,Syvärinpää,402
73250,Korpijärvi,402
73300,Nilsiä Keskus,297
73310,Tahkovuori,297
73320,Reittiö,297
73350,Haluna,297
73360,Pajulahti,297
73410,Pieksänkoski,297
73460,Muuruvesi,297
73470,Västinniemi,297
73500,Juankoski Keskus,297
73600,Kaavi Keskus,204
73620,Kortteinen-Rasilampi,204
73640,Sivakkavaara,204
73645,Niinivaara-Onnivaara,204
73670,Luikonlahti,204
73710,Viitaniemi,297
73730,Losomäki,297
73770,Säyneinen-Ala-Siikajärvi,297
73810,Palonurmi-Aholansaari,297
73830,Keski-Siikajärvi,297
73850,Ala-Luosta-Riitasalo,687
73860,Pykälikkö,687
73900,Rautavaara Keskus,687
73970,Riitasalo,687
73990,Kangaslahti,687
74100,Iisalmi Keskus, Eteläinen,140
74120,Iisalmi Keskus Pohjoinen,140
74130,Kihmula,140
74140,Ritoniemi,140
74150,Laidunmäki,140
74160,Koljonvirta,140
74170,Soinlahti,140
74200,Vieremä Keskus,925
74230,Salahmi,925
74240,Marttisenjärvi,925
74250,Nissilä,925
74270,Kauppilanmäki,925
74300,Sonkajärvi Keskus,762
74340,Sukeva-Kainuunmäki,762
74345,Kalliosuo,762
74360,Sonkakoski,762
74380,Jyrkkä,762
74390,Laakajärvi,765
74420,Hernejärvi,762
74470,Paloinen,402
74490,Koirakoski,762
74510,Peltosalmi-Sourunsalo,140
74520,Kirmanranta,140
74540,Kotikylä,140
74550,Pörsänmäki,140
74590,Kurenpolvi,925
74595,Runni,140
74610,Honkaranta,263
74630,Heinäkylä,263
74640,Sulkavanjärvi,263
74670,Rapakkojoki,263
74680,Myllyniemi,263
74700,Kiuruvesi Keskus,263
74720,Niemiskylä,263
74740,Aittojärvi,263
74770,Kalliokylä,263
74840,Koppeloharju,263
74940,Remeskylä-Tihilänkangas,263
74980,Tihilänkangas,263
75500,Nurmes Keskus,541
75530,Porokylä,541
75650,Savikylä,541
75680,Ylä-Luosta,687
75700,Valtimo Keskus,911
75710,Karhunpää,911
75740,Pajukoski,911
75770,Puukari,911
75790,Rumo,911
75840,Ylä-Valtimo,911
75890,Saramo-Petäiskylä-Mujejärvi,541
75930,Petäiskylä,541
75940,Mujejärvi,541
75970,Kohtavaara,541
75990,Höljäkkä,541
76100,Pieksämäki Keskus,593
76120,Kontiopuisto,593
76130,Pappilanmäki,593
76150,Länsirinne,593
76280,Partaharju,593
76620,Pyhitty,593
76780,Lamminmäki,593
76850,Naarajärvi,593
76940,Nenonpelto,593
77110,Paltanen,593
77120,Venetmäki,593
77140,Huumala,593
77220,Neuvola,593
77240,Halkokumpu,593
77320,Hurskaala,593
77330,Virtasalmi Keskus,593
77350,Montola,593
77380,Kantala,491
77430,Siikamäki,593
77460,Maavesi,171
77480,Savuniemi,171
77520,Haapakoski-Partaharju,593
77570,Jäppilä Keskus,593
77580,Tihusniemi,593
77600,Suonenjoki Keskus,778
77630,Lempyy,778
77690,Suontee,778
77700,Rautalampi Keskus,686
77770,Myhinpää,686
77800,Iisvesi,778
77910,Vaajasalmi,686
